5.423473234481024363e-01,2.830211512441609817e-02
9.444584066348328255e-01,2.782714707652813590e-01
6.428750942447850614e-01,3.093713963599966504e-02
8.690625785373208290e-01,2.072885949112406589e-01
8.690625785373208290e-01,3.142510713814477413e-02
nan,3.301900418715154190e-02
1.346569489821563215e+00,2.024577166400041150e-01
3.970846946468962330e-02,8.227132086166472069e-02
6.680070369439556899e-01,4.346150873305679174e-02
3.412917818547373527e-01,1.173885853080402081e-01
8.997235486303091501e-02,6.519245828658604136e-02
1.447097260618245951e+00,1.036442974556203295e-01
4.920834380497612348e-01,3.142510713814477413e-02
9.695903493340034540e-01,1.220894690367052976e-01
3.412917818547373527e-01,3.066075484278467725e-02
1.371701432520733954e+00,6.245984027457345683e-02
3.970846946468962330e-02,1.136964279998095018e-01
nan,5.074862022309093584e-02
7.685348077406383149e-01,7.026732030889513980e-02
nan,2.820452162398707358e-02
8.690625785373208290e-01,1.014972404461818717e-01
8.439306358381502005e-01,5.074862022309093584e-02
3.664237245539080368e-01,3.134390934578782512e-02
6.931389796431263184e-01,1.385827706092098710e-01
1.905001256597134984e-01,8.227132086166472069e-02
9.444584066348328255e-01,1.225286397886359013e-01
nan,2.820452162398707358e-02
4.669514953505906063e-01,1.026683624513301307e+00
nan,3.075834834321369837e-02
nan,3.082315042749857181e-02
9.947222920331740825e-01,1.082147962677122432e-01
nan,5.719791103064202353e-01
nan,3.025398513299651718e-02
1.648152802211610979e+00,4.098927018018883039e-02
6.931389796431263184e-01,3.207734402021200637e-01
1.044986177431515451e+00,2.029944808923637434e-01
nan,2.822091733205914915e-02
5.172153807489318078e-01,3.142510713814477413e-02
4.418195526514199778e-01,7.026732030889513980e-02
3.412917818547373527e-01,4.388467415091702739e-02
9.947222920331740825e-01,3.698793666259896779e-02
6.680070369439556899e-01,8.197854036037766079e-02
nan,3.082315042749857181e-02
6.484041216386027262e-02,1.623143869215340485e-01
4.669514953505906063e-01,3.075834834321369837e-02
nan,3.142510713814477413e-02
nan,6.050797026599303435e-02
nan,3.025398513299651718e-02
nan,8.462996058003331712e-02
4.418195526514199778e-01,6.948657230546297081e-02
1.653681829605428422e-01,1.549296819310708728e-01
5.172153807489318078e-01,3.044917213385455942e-02
1.220909776325709961e+00,2.995308485247376029e-01
7.182709223422970579e-01,1.014972404461818717e-01
1.623020859512440461e+00,2.419506832716152023e-01
nan,1.385827706092098710e-01
5.172153807489318078e-01,4.098927018018883039e-02
7.057049509927116882e-01,2.822091733205914915e-02
1.151042975622015574e-01,1.083287854762133434e-01
2.658959537572254117e-01,1.830854068048434480e-01
5.423473234481024363e-01,2.822091733205914915e-02
9.444584066348328255e-01,3.122992013728672633e-01
1.120382005529027447e+00,3.258646979325011683e-01
8.997235486303091501e-02,1.089143464787874632e-01
nan,1.082147962677122432e-01
nan,5.951563955363074754e-02
7.182709223422970579e-01,4.098927018018883039e-02
4.669514953505906063e-01,3.184788218200328841e-02
4.166876099522492938e-01,3.093713963599966504e-02
6.428750942447850614e-01,3.381614789865578646e-02
7.936667504398089434e-01,4.098927018018883039e-02
3.915556672530786653e-01,1.830854068048434480e-01
5.172153807489318078e-01,2.869248912613218128e-01
6.428750942447850614e-01,5.642543895604622967e-02
7.936667504398089434e-01,2.205449152615154562e-01
6.177431515456144329e-01,2.986361113128043615e-02
nan,3.082315042749857181e-02
nan,3.142510713814477413e-02
1.030409650665996442e-02,1.132084604976643927e-01
7.434028650414676864e-01,4.869915671408148877e-02
5.423473234481024363e-01,3.513366015444756990e-02
7.182709223422970579e-01,3.708553016302799238e-02
nan,3.040037538364004713e-02
6.931389796431263184e-01,1.838661548082756170e-01
4.166876099522492938e-01,4.098927018018883039e-02
8.187986931389795719e-01,6.187427927199933009e-02
3.915556672530786653e-01,1.341910630899039170e-01
nan,3.142510713814477413e-02
5.674792661472731758e-01,1.026683624513301307e+00
5.926112088464438044e-01,3.142510713814477413e-02
7.182709223422970579e-01,3.142510713814477413e-02
4.920834380497612348e-01,3.066075484278467725e-02
1.145513948228198187e+00,2.388112955498144507e-01
6.428750942447850614e-01,8.031945085308429821e-02
1.472229203317416468e+00,2.830211512441609817e-02
nan,3.142510713814477413e-02
1.773812515707464232e+00,1.352809873026952214e-01
5.674792661472731758e-01,2.473343311292817148e-01
8.439306358381502005e-01,8.978602039469935070e-02
8.439306358381502005e-01,1.014972404461818717e-01
6.931389796431263184e-01,3.082315042749857181e-02
nan,3.082315042749857181e-02
5.172153807489318078e-01,3.017103065763184766e-01
8.187986931389795719e-01,3.378374685651334974e-02
9.193264639356621970e-01,3.093713963599966504e-02
6.931389796431263184e-01,3.082315042749857181e-02
5.172153807489318078e-01,2.986361113128043615e-02
nan,3.035157863342554177e-02
9.444584066348328255e-01,3.082315042749857181e-02
nan,9.427532141443430158e-02
1.170645890927368704e+00,2.029944808923637434e-01
3.538577532043227225e-01,5.642543895604622967e-02
5.423473234481024363e-01,3.142510713814477413e-02
4.920834380497612348e-01,3.835424566860526352e-02
4.166876099522492938e-01,5.644144429011658387e-02
5.172153807489318078e-01,3.093713963599966504e-02
1.761246544357878863e+00,3.025398513299651718e-02
7.182709223422970579e-01,8.197854036037766079e-02
5.926112088464438044e-01,9.662568520396651595e-01
3.970846946468962330e-02,1.220894690367052976e-01
5.172153807489318078e-01,2.869248912613218128e-01
nan,3.142510713814477413e-02
8.062327217893943132e-01,1.173885853080402081e-01
8.062327217893943132e-01,5.074862022309093584e-02
1.346569489821563215e+00,3.017103065763184766e-01
2.910278964563960957e-01,4.388467415091702739e-02
nan,3.025398513299651718e-02
5.926112088464438044e-01,2.787934008055758042e-02
nan,8.728099042568723820e-02
1.120382005529027447e+00,2.722858661969686581e-02
8.187986931389795719e-01,3.082315042749857181e-02
4.920834380497612348e-01,2.752136712098392918e-02
1.170645890927368704e+00,5.660423024883219634e-02
7.182709223422970579e-01,1.014972404461818717e-01
6.177431515456144329e-01,5.074862022309093584e-02
5.674792661472731758e-01,5.873489155019857855e-02
4.669514953505906063e-01,1.026031699930435304e-01
9.193264639356621970e-01,2.072885949112406589e-01
3.915556672530786653e-01,3.597960061616631983e-02
5.926112088464438044e-01,3.091762093591386429e-01
nan,5.951563955363074754e-02
5.423473234481024363e-01,3.025398513299651718e-02
5.926112088464438044e-01,6.187427927199933009e-02
4.669514953505906063e-01,2.635024511583567569e-02
4.418195526514199778e-01,4.489301019734967535e-02
4.669514953505906063e-01,1.434624456306609064e-01
6.680070369439556899e-01,3.043277642578248385e-02
2.156320683588841547e-01,1.341910630899039170e-01
9.067604925860768272e-01,1.014972404461818717e-01
1.044986177431515451e+00,5.074862022309093584e-02
1.271173661724051218e+00,4.889434371493953796e-02
5.423473234481024363e-01,2.599890851429119687e-01
1.384267403870319324e+00,3.142510713814477413e-02
1.007288263382759563e+00,5.660423024883219634e-02
nan,2.854609887548864924e-02
1.271173661724051218e+00,2.396084392613186953e-01
3.915556672530786653e-01,3.018879267470993277e-02
7.434028650414676864e-01,3.142510713814477413e-02
nan,3.381614789865578646e-02
nan,2.715051181935365099e-01
1.095250062829856708e+00,6.285021427628954827e-02
9.947222920331740825e-01,6.148390527028324559e-02
6.428750942447850614e-01,3.035157863342554177e-02
4.166876099522492938e-01,3.381614789865578646e-02
1.457652676551897571e-02,1.549296819310708728e-01
2.156320683588841547e-01,8.012426385222626291e-02
nan,2.147057009438462505e-01
1.120382005529027447e+00,1.089143464787874632e-01
nan,1.012044599448948118e-01
6.931389796431263184e-01,2.205449152615154562e-01
1.522493088715757725e+00,1.307752905748881811e-01
8.997235486303091501e-02,1.136964279998095018e-01
1.457652676551897571e-02,4.346150873305679174e-02
5.172153807489318078e-01,3.093713963599966504e-02
1.396833375219904472e+00,1.198284228187657396e-01
4.418195526514199778e-01,3.066075484278467725e-02
nan,9.941537589502999483e-02
1.246041719024880701e+00,1.120861352427306445e-01
7.434028650414676864e-01,5.074862022309093584e-02
8.941945212364915685e-01,0.000000000000000000e+00
nan,2.715051181935365099e-01
nan,5.875128725827066106e-02
2.156320683588841547e-01,1.225286397886359013e-01
1.457652676551897571e-02,1.522458606692728145e-01
8.997235486303091501e-02,8.597987387796751646e-02
nan,1.951870008580420535e-01
nan,6.050797026599303435e-02
1.120382005529027447e+00,1.036442974556203295e-01
9.947222920331740825e-01,6.050797026599303435e-02
8.941945212364915685e-01,3.082315042749857181e-02
7.936667504398089434e-01,5.074862022309093584e-02
4.669514953505906063e-01,5.074862022309093584e-02
4.669514953505906063e-01,3.066075484278467725e-02
6.484041216386027262e-02,1.014972404461818717e-01
1.095250062829856708e+00,1.082147962677122432e-01
1.447097260618245951e+00,5.719791103064202353e-01
nan,3.025398513299651718e-02
1.044986177431515451e+00,3.280781185222313850e-02
nan,3.025398513299651718e-02
5.926112088464438044e-01,5.074862022309093584e-02
6.931389796431263184e-01,3.708553016302799238e-02
nan,2.715051181935365099e-01
8.439306358381502005e-01,2.535791440347339235e-02
1.132947976878612817e+00,2.820452162398707358e-02
4.418195526514199778e-01,3.142510713814477413e-02
3.970846946468962330e-02,4.084287992954530044e-02
7.936667504398089434e-01,6.187427927199933009e-02
6.428750942447850614e-01,7.334151557240931041e-02
3.915556672530786653e-01,3.025398513299651718e-02
9.947222920331740825e-01,1.210159405319860687e-01
5.926112088464438044e-01,2.752136712098392918e-02
8.690625785373208290e-01,8.197854036037766079e-02
5.423473234481024363e-01,2.830211512441609817e-02
7.434028650414676864e-01,5.074862022309093584e-02
nan,3.025398513299651718e-02
7.685348077406383149e-01,4.421961504438942647e-01
6.680070369439556899e-01,3.093713963599966504e-02
1.044986177431515451e+00,1.054009804633427028e-01
7.936667504398089434e-01,2.978229622672297627e-01
7.434028650414676864e-01,4.098927018018883039e-02
3.915556672530786653e-01,3.142510713814477413e-02
6.680070369439556899e-01,5.074862022309093584e-02
1.271173661724051218e+00,3.142510713814477413e-02
nan,3.082315042749857181e-02
9.444584066348328255e-01,3.513366015444757129e-01
